name,lng,lat
新港广场-A座, 118.086274, 24.483694
厦门第一广场-1号楼, 118.08674, 24.45582
鸿升大厦23楼-d座, 118.086461, 24.468601
新港广场-C座, 118.086274, 24.483694
顺荣大厦, 118.085801, 24.45965
厦门第一广场东座, 118.086779, 24.455701
怡山商业中心, 118.079194, 24.464367
厦门第一广场-2号楼, 118.086354, 24.456416
大西洋海景城-B座, 118.084581, 24.468082
协成通商大厦, 118.085885, 24.468698
中山路民宅, 118.086609, 24.463888
天虹大厦, 118.084972, 24.468472
五矿大厦, 118.087036, 24.484684
鸿升大厦18楼B座, 118.086391, 24.468419
亨事达商业中心, 118.078558, 24.468403
卧岩滩, 118.083808, 24.457598
雷格斯商务中心, 118.082306, 24.458735
厦门口岸综合楼, 118.080065, 24.469302
启德大厦, 118.083341, 24.489765
瑞丰德永国际商务中心, 118.079378, 24.46433
西海湾邮轮城6号, 118.083941, 24.492753
旺角, 118.087001, 24.466142
藤野公寓, 118.084227, 24.462899
天虹商场-大西洋商务中心, 118.085021, 24.468045
海达厦门综合办公楼-北门, 118.082695, 24.484648
雪邦黄金海岸, 118.08221, 24.458791
135(中华城北区), 118.08702, 24.459855
裕景中心, 118.078688, 24.465926
锦华阁, 118.085917, 24.462859
198(中华城北区), 118.087327, 24.459593
香港广场-1号楼, 118.086472, 24.466166
中山路133号文芒, 118.085805, 24.460286
厦门海尔中心, 118.085344, 24.466738
角美安亲园, 118.087119, 24.463518
联邦广场-3号公寓, 118.086641, 24.469445
江森自控厦门办事处, 118.08478, 24.466794
雷格斯服务式办公室(国际银行大厦), 118.082288, 24.458748
807(中华城北区), 118.087016, 24.459651
裕成大厦-接送点, 118.084031, 24.484862
厦门地产情报站, 118.086767, 24.462188
298(中华城北区), 118.087327, 24.459593
188(中华城北区), 118.087313, 24.459611
268(中华城北区), 118.08734, 24.459057
香榭丽舍3-10号, 118.083326, 24.477413
785(中华城北区), 118.087273, 24.459667
296(中华城北区), 118.087299, 24.45963
细拉贸易ABBY公寓, 118.084902, 24.470078
806(中华城北区), 118.087348, 24.458611
湖里街道社区, 118.086656, 24.493232
58(中华城北区), 118.087391, 24.461248
厦门The One领家小妹公寓黄金大厦店, 118.083418, 24.484405
小学路民房, 118.085912, 24.470011
808(中华城北区), 118.086707, 24.460224
海城花园31, 118.082875, 24.467574
几米空间海悦公寓, 118.085403, 24.465706
国贸大厦, 118.080702, 24.46825
福建送变电大楼, 118.085801, 24.490585
港吉大厦, 118.08608, 24.493159
中储粮大厦, 118.086082, 24.492369
永安盛大厦, 118.084856, 24.466723
御景苑-A栋, 118.085618, 24.471265
裕成大厦-B栋写字楼, 118.083936, 24.485611
海关大厦, 118.080235, 24.470536
